Author,Rating,Content
Hana Nguyen,"4,0","Thật ấn tượng với vị trí của nhà hàng.  Thực đơn phong phú,  tây ta đầy đủ.  Các món ăn địa phương gia vị nêm phù hợp với khách du lịch. Phong cách phục vụ của nhà hàng tuyệt vời! Nhiệt tình chu đáo và tận tâm! Tư vấn cho khách chọn món phù hợp.  Cảm ơn bạn Hiền phục vụ rất tuyệt vời!"
Nhật huy Trần,"5,0","Trải nghiệm tuyệt vời tại nhà hàng , món  bánh xoài và piza ngon giá hợp lý . Nhân viên thân thiện , chúng tôi sẽ quay lại đây."
Hoshizora Hana,"4,0",
Nhung Còi,"5,0",
Quang-Hung Vuong,"5,0","Thức uống ngon, có 2 mặt tiền (1 view sông) . Pro cafe cho du khách!"
Mẫn Nhi Trương,"3,0",
Lộc Phan,"5,0",
Kim Vani,"4,0",
Rouge,"5,0","nhà hàng dịch vụ rất tốt, có cả bàn cao cho em bé. Gồm rất nhiều món ăn tráng miệng rất ngon. Nơi lý tưởng cho việc hẹn hò!"
Nile 68,"5,0","Nhà hàng ăn ngon. Giá cả hợp lý. Ngồi tầng 2 sẽ mát hơn.
Chưa thử các món ăn âu những món Việt rất ngon"
Andy Dao,"4,0",
Thanh Le,"5,0","Vị trí thật đẹp, gió sông thổi vào mát rượi, các món ăn rất ngon."
Danawacth Đồng hồ chính hãng Đà Nẵng,"5,0",Quán ở đây mát mẻ chuyên nghiệp
Bich Van Truong,"5,0","Nhân viên phục vụ thân thiện, nhiệt tình, tư vấn món ăn rất chuẩn.
Món ăn rất ngon, đặc biệt món khoai tây nghiền và pizza"
Hoàng Lê Minh,"1,0",
Nguyen Thao,"4,0","Đồ ăn ở đây khá là ngon, nhân viên dễ thương"
Vinh Quang Ha,"5,0",Quán Coffee View Sông
Dung Lê Thuỳ,"3,0",
Anh Nguyen,"5,0","Vị trí quá đẹp, ngồi ban công tầng 2 nhìn thẳng ra sông. Đồ ăn ok, phục vụ hơi chậm nhưng thông cảm được do quán đông khách."
Trung Nguyễn Thành,"5,0",Có bánh ngọt. Không gian đẹp. Có view đẹp
Thầy Nam ngoại khóa,"5,0","Lâu thật lâu rồi mới ghé lại Cargo, rất nhớ món bánh quế của quán, tiếc rằng lượng khách bây giờ chưa đông như xưa, nên một số món vẫn chưa được trở lại menu, nhất là bánh nướng. Mong rằng một ngày không xa, trở lại nơi này, tôi sẽ lại được nếm hương vị xưa."
Hưng Phan,"3,0","Quán có thiết kế đẹp, chất. Thích nhất ngồi ngoài sân, phía view bờ sông. Món ăn đa dạng, có món cá nướng lá chuối ăn với cơm trắng rất đặc biệt, ngồi ăn bên đèn dầu ngắm sông Thu Bồn lại nhớ đến những năm tháng xưa cũ!"
Nguyễn Tài Thu,"4,0",
Truong Tuong (Trương Nguyên Ngã),"5,0",
Dong Pham,"3,0","Nhà hàng hoàn hảo, khung cảnh tuyệt vời  nhân viên chuyên nghiệp, đáng lý mình phải cho 5 sao. Nhưng khu vệ sinh, tệ quá, tụt mất cảm xúc. Hệ thống nước dội bị hư nhưng không sửa trong một thời gian khá dài. Hôi. Hy vọng lần sau mình quay lại mọi việc tốt hơn."
Vân Trần Lê,"3,0",
Phan Sư,"4,0",
